CustomerIndex,ActualChurn,PredictedChurn,ChurnProbability
1184,0,0,0.47
2681,0,0,0.04
4079,0,1,0.6
6239,0,0,0.13
3236,0,0,0.33
5098,1,1,0.94
2383,0,0,0.29
4782,0,1,0.595
180,1,0,0.31
3044,1,0,0.23
2521,1,1,0.61
4855,0,0,0.08
2143,0,0,0.12
4201,0,0,0.0
1855,0,0,0.01
3182,0,0,0.03
3721,1,0,0.05142857142857142
6571,0,0,0.01
3240,1,0,0.22
3359,0,0,0.15
4152,0,0,0.05
4571,0,1,0.56
2194,1,1,0.99
1792,0,0,0.06
2526,1,0,0.12699999999999997
195,0,0,0.42
558,0,0,0.33
5671,0,0,0.0
2649,0,0,0.0
2590,0,0,0.32
4046,0,0,0.07
1543,1,1,0.58
5034,0,0,0.28
4154,1,1,0.68
223,1,0,0.33
2338,0,0,0.0
6919,0,0,0.47
342,0,0,0.06
7001,1,1,0.52
907,0,0,0.31
6070,0,0,0.02
2923,0,0,0.32
7016,0,0,0.21
2686,1,0,0.46
6492,0,0,0.0
2931,0,0,0.46
3464,0,0,0.45
6455,0,0,0.48
5619,0,0,0.15
2850,0,0,0.42
2102,0,0,0.25
4436,0,0,0.25
3234,0,0,0.0
3944,0,0,0.05
3670,0,0,0.08
5595,0,0,0.28
5080,0,0,0.04
4923,0,0,0.09
3207,0,0,0.11
3376,0,0,0.4
5730,0,0,0.0
4140,1,0,0.12
4161,0,1,0.68
3831,1,0,0.17
1347,0,0,0.0
9,0,0,0.01
5013,0,0,0.44
1092,0,0,0.08
4461,0,0,0.5
5381,1,0,0.39
3799,1,0,0.08
4696,0,0,0.34
2914,0,0,0.18
4537,0,0,0.35
1554,0,0,0.02
5250,0,1,0.58
1380,0,0,0.17
4224,0,0,0.0
4552,0,0,0.04
5133,1,0,0.48
352,0,0,0.42
1444,0,0,0.08
3918,1,1,0.58
4755,0,0,0.3
2646,0,0,0.02
2275,1,1,0.92
3755,1,1,0.76
6853,1,0,0.36
150,0,0,0.46
3174,0,0,0.38
4867,0,1,0.51
3043,1,1,0.73
3172,1,0,0.41
4379,0,0,0.16
4533,0,0,0.19
3357,1,1,0.57
2543,1,1,0.59
5360,1,0,0.39
6268,0,0,0.02
993,0,0,0.03
4070,0,1,0.52
1766,0,0,0.02
4022,0,0,0.07
1448,0,0,0.05
6720,0,0,0.01
5509,1,0,0.27
6731,0,0,0.01
3736,0,0,0.05
5797,0,0,0.24
5669,0,0,0.24
2860,0,0,0.48
3824,0,0,0.34
2967,0,0,0.15
714,0,0,0.0
4676,0,0,0.5
2911,1,1,0.6573333333333333
4653,1,0,0.17
492,1,1,0.64
1321,0,0,0.0
3669,0,0,0.24
5652,0,0,0.42
6777,0,0,0.4
4147,0,0,0.0
3848,0,0,0.28
6149,0,0,0.45
3897,0,0,0.0
5809,0,1,0.55
2367,1,1,0.79
2219,0,0,0.4
2397,1,1,0.8
519,0,0,0.05
3505,0,1,0.66
5012,0,0,0.11
685,0,1,0.68
3812,0,0,0.01
4986,0,0,0.37
2294,1,1,0.67
5006,1,0,0.23
3665,0,0,0.04
2155,1,0,0.43
5487,0,0,0.0
4817,0,0,0.41471428571428576
1219,0,0,0.18
4206,0,0,0.0
5067,0,0,0.05
4317,0,0,0.04
2486,0,0,0.31
895,0,1,0.6
580,1,0,0.01
686,0,0,0.03
6523,0,0,0.11
3466,0,0,0.02
5715,1,0,0.25
2902,0,1,0.64
3317,0,0,0.03
6179,1,1,0.91
6057,0,0,0.25
1343,0,0,0.13
4018,0,0,0.17
2674,0,0,0.12
1316,0,0,0.04
302,0,1,0.63
6015,0,1,0.61
1584,0,0,0.17
3970,0,0,0.05
4160,0,0,0.04
3898,0,0,0.03
5484,0,0,0.1
6457,0,0,0.09
1890,1,0,0.48
3145,1,1,0.53
2699,0,1,0.64
6308,0,1,0.92
3216,1,1,0.64
2849,0,0,0.02
7033,0,0,0.22
1552,0,0,0.06
3694,1,0,0.11
4253,0,1,0.55
894,0,0,0.08
6436,0,0,0.0
2892,0,0,0.05
2005,1,0,0.25
5470,0,0,0.1
1127,0,0,0.07
5181,0,0,0.0
4408,0,0,0.08
1070,1,1,0.7040000000000001
4984,0,0,0.14
5886,0,0,0.0
3155,0,0,0.0
2915,0,0,0.0
809,1,1,0.99
5623,0,0,0.08
4725,1,0,0.3
6748,1,1,0.9
6945,1,0,0.03
6951,0,0,0.0
1509,1,0,0.3
4423,0,0,0.2
1088,1,1,0.55
6098,0,0,0.07
3844,1,0,0.09
7036,0,0,0.11
5902,0,0,0.13
5828,0,0,0.0
3320,0,0,0.21
3818,0,0,0.14
2580,0,1,0.74
4600,0,0,0.07
2798,1,1,0.65
1851,1,1,0.71
5725,0,0,0.05
4008,0,0,0.14
3751,0,0,0.17
3291,0,0,0.19
6537,1,0,0.15
2961,0,0,0.27
1123,0,0,0.07
4113,0,0,0.0
2319,0,1,0.67
5975,1,1,0.62
4473,0,1,0.73
768,0,0,0.48
4151,0,0,0.46
2711,1,0,0.27
6075,0,0,0.19
3437,0,0,0.07
311,0,0,0.3
2424,1,0,0.26
1237,0,0,0.0
3398,0,0,0.11
6230,0,1,0.675
5515,0,0,0.0
4165,0,1,0.54
1578,1,0,0.17
5512,0,0,0.14
6346,1,0,0.37
5168,1,0,0.4
6657,0,0,0.14
51,1,1,0.65
2064,0,0,0.02
800,0,0,0.09
14,0,0,0.41
884,0,0,0.02
6108,0,0,0.13
4666,0,0,0.03
6383,0,0,0.04
5449,0,0,0.07
949,0,0,0.0
1549,1,1,0.75
1693,0,0,0.0
4185,0,0,0.10733333333333332
1648,0,0,0.23
2691,0,0,0.27
1288,0,0,0.11
2792,0,0,0.04
658,1,0,0.01
5842,0,0,0.32
4947,1,1,0.83
6747,0,0,0.08
5615,1,0,0.37
4810,1,0,0.4
4664,1,1,0.81
4856,1,0,0.32
3744,0,0,0.05
7,0,0,0.06
5736,0,0,0.095
5039,1,1,0.89
3790,1,0,0.03
2290,1,0,0.26
183,0,0,0.15
5587,0,0,0.1
1037,0,1,0.57
3251,1,0,0.31
2701,0,0,0.04
760,0,1,0.7018333333333332
6324,0,1,0.63
5675,0,1,0.69
165,0,0,0.0
2593,0,0,0.0
404,0,0,0.0
5166,0,0,0.24
6104,0,0,0.03
3957,0,0,0.13
4281,0,0,0.14
6190,1,1,0.97
832,0,0,0.13
805,0,0,0.16
5773,0,0,0.13
1557,0,0,0.19
6127,0,0,0.2
6885,1,0,0.42
2088,0,0,0.07
5234,0,0,0.16
4259,1,0,0.1
683,0,0,0.19
2472,0,0,0.04
1162,0,0,0.07
2139,0,0,0.25
2968,0,0,0.28
3798,0,1,0.64
3769,0,0,0.09
6973,0,0,0.09
4475,0,0,0.48
6574,0,1,0.75
1277,0,0,0.0
6207,1,0,0.45
743,0,0,0.0
2138,0,0,0.02
5891,1,0,0.41
4305,0,0,0.01
2204,1,0,0.13
2467,0,0,0.4
3112,0,0,0.03
6735,0,0,0.0
1756,0,0,0.08
2034,0,0,0.04
541,0,0,0.35
4629,0,0,0.02
1254,0,0,0.09
6786,1,0,0.17
6946,0,0,0.37
796,0,0,0.08
4028,0,0,0.26
4210,0,0,0.19
6423,0,0,0.0
2576,0,0,0.29
2278,0,1,0.52
453,1,0,0.49
1887,1,0,0.32
3554,0,1,0.68
3293,0,0,0.34
5804,0,0,0.0
2608,1,0,0.24
1568,0,1,0.53
2913,0,0,0.0
2351,0,0,0.02
1846,0,0,0.01
1083,1,1,0.81
6206,0,0,0.25
626,0,0,0.32
3647,0,1,0.69
2810,0,0,0.17
5716,0,1,0.63
1033,0,0,0.0
6889,0,1,0.86
5316,0,0,0.14
479,1,0,0.35
344,0,0,0.0
4264,0,0,0.29
3109,0,0,0.07
5355,0,0,0.36
1381,0,1,0.645
984,0,0,0.0
657,0,0,0.08
350,0,0,0.01
4486,0,0,0.31
4038,0,0,0.1
3638,1,1,0.52
1697,0,0,0.0
933,1,1,0.92
4266,1,0,0.07
621,0,0,0.07
1706,0,0,0.15
3837,1,0,0.38
6964,0,0,0.11
3988,0,0,0.06
1881,0,0,0.21
3874,0,1,0.54
2329,0,0,0.21
6725,0,0,0.25
4422,0,0,0.27
3117,0,0,0.2
5194,1,0,0.46
4402,1,0,0.12
985,1,0,0.36
4627,0,0,0.1
101,0,0,0.4
1388,0,0,0.09
4114,0,0,0.0
2118,0,1,0.53
1654,0,0,0.06
6292,0,0,0.31
3991,1,1,0.71
4527,1,0,0.11
6419,0,0,0.24
2286,0,0,0.2
3377,0,0,0.0
6726,1,1,0.83
4740,1,1,0.57
6142,1,0,0.16
6245,0,0,0.12
680,1,1,0.79
4670,0,0,0.33
6174,1,1,0.71
1351,0,0,0.14
1844,0,0,0.27
2704,0,0,0.09
4478,0,0,0.32
2509,0,0,0.0
4171,1,0,0.04
4977,0,0,0.0
1023,0,0,0.5
3541,0,0,0.22
454,0,0,0.0
4648,0,1,0.51
3050,1,1,0.54
1519,1,1,0.58
958,0,0,0.15
4572,0,0,0.39
315,0,0,0.2
6796,1,0,0.3
978,1,0,0.11
2695,0,0,0.09
791,0,0,0.19
156,0,0,0.32
6509,1,1,0.76
260,1,1,0.84
2516,1,1,0.73
3007,1,0,0.4
266,0,0,0.04
1774,0,1,0.61
882,1,1,0.54
3565,1,1,0.53
6270,0,0,0.0
5585,1,0,0.16
3787,0,0,0.44
476,0,0,0.13
6794,0,0,0.0
6426,0,0,0.05
3777,0,0,0.0
6557,0,1,0.87
2981,0,0,0.0
1329,0,0,0.0
1760,0,0,0.03
3656,0,0,0.16
6970,1,1,0.81
5560,0,0,0.18
1909,0,0,0.01
1040,1,1,0.52
6539,0,0,0.12
5822,0,1,0.51
5048,0,0,0.2
6991,1,1,0.88
1783,1,1,0.84
5078,0,0,0.2
2154,0,0,0.01
6073,0,0,0.02
5183,1,0,0.26
1440,0,0,0.02
6650,0,0,0.055
6838,1,1,0.63
73,0,0,0.0
524,1,1,0.54
85,0,1,0.82
4748,0,0,0.0
5270,1,0,0.05
1883,1,0,0.22
6674,0,0,0.26
4166,0,0,0.01
212,0,0,0.12
5617,0,0,0.1
1250,0,0,0.06
4792,1,0,0.25
2015,0,0,0.03
1451,0,0,0.11
3440,0,0,0.0
487,0,0,0.0
6623,1,1,0.99
4065,1,1,0.6830238095238096
5369,0,0,0.02
3087,1,1,0.83
3910,1,0,0.35
4633,0,0,0.0
447,0,0,0.01
6157,1,0,0.07
6679,0,0,0.04
3727,1,1,0.87
1214,1,0,0.47
2927,0,1,1.0
3956,1,1,0.82
24,0,0,0.02
5597,1,0,0.22
4654,0,0,0.04
1081,0,1,0.97
2421,0,0,0.25
6159,0,0,0.18
753,0,0,0.08
4296,1,0,0.15
900,0,1,0.6375
5422,0,0,0.01
922,0,1,0.54
3767,0,0,0.11
6690,0,0,0.06
671,0,0,0.02
6111,0,0,0.34
3368,0,0,0.13
2797,1,1,0.86
5100,1,0,0.44
966,1,0,0.11
5091,1,0,0.32
715,0,0,0.32
3672,1,0,0.05
5499,1,0,0.37
1696,1,1,0.87
531,0,0,0.0
2490,0,0,0.11
458,0,0,0.21
428,0,0,0.31
2279,0,0,0.02
2377,0,0,0.17
4508,0,0,0.02
2983,0,0,0.0
1829,0,0,0.5
3375,0,0,0.0
4853,0,0,0.12
3623,0,0,0.43
5462,0,0,0.17
4340,0,0,0.43
4449,0,0,0.14
1260,0,0,0.49
6263,0,0,0.04
154,0,0,0.06
3514,0,0,0.19
3864,1,1,0.82
3036,0,0,0.01
2820,0,0,0.17
18,1,0,0.15
783,1,1,0.77
6593,1,0,0.05
3992,0,0,0.0
1062,0,0,0.06
6355,0,0,0.15
2663,0,0,0.09
6363,0,1,0.61
5718,1,1,0.54
6185,0,0,0.31
4513,1,0,0.01
2709,0,1,0.54
3664,0,0,0.17
6331,0,0,0.18
2664,0,0,0.07
3723,0,0,0.0
4226,1,1,0.85
5655,0,0,0.01
868,1,0,0.18
4722,0,0,0.11
3069,0,0,0.01
1802,0,0,0.13
2687,0,0,0.2
5700,0,0,0.41
5218,0,0,0.2
3693,0,0,0.03
1154,0,0,0.0
5571,0,0,0.23
6875,0,0,0.0
6519,0,0,0.13
113,1,0,0.46
2506,0,0,0.0
2217,0,0,0.02
2753,1,1,0.9066666666666667
1105,0,1,0.74
376,0,1,0.55
1401,1,1,0.81
6344,1,0,0.32
6852,0,0,0.03
5635,0,0,0.14
5877,1,0,0.36
1245,0,1,0.59
6022,0,0,0.08
5927,0,0,0.07
5924,0,0,0.0
4570,0,0,0.03
1992,0,0,0.48
2499,0,0,0.06
6628,0,0,0.38
1446,0,0,0.44
3836,0,0,0.01
5610,1,1,0.83
3031,1,0,0.4
1143,0,0,0.09
469,1,0,0.3
4227,0,0,0.01
3536,0,1,0.9
6445,0,0,0.49
3090,1,1,0.61
3537,0,0,0.06
6847,0,0,0.18
6656,0,0,0.0
2760,0,0,0.0
3682,1,1,0.97
4933,0,0,0.41
3312,0,0,0.022857142857142857
5003,1,1,0.68
3448,1,0,0.28
654,1,0,0.21
2493,0,1,0.81
4216,0,0,0.0
5721,0,0,0.0
2888,1,1,0.93
3099,0,0,0.0
2742,0,0,0.0
4781,0,0,0.04
7024,0,0,0.12
2982,0,0,0.0
3547,0,0,0.0
4275,0,0,0.1975
3803,1,0,0.11
3287,1,0,0.49
164,0,0,0.12
2868,0,1,0.63
1546,0,0,0.01
5943,1,1,0.75
6393,0,0,0.44
4139,0,1,0.88
6898,0,0,0.29
6974,0,0,0.18
5412,0,0,0.04
5066,0,0,0.16
936,0,0,0.2
5119,0,0,0.46
3906,1,1,0.93
3394,0,0,0.1
2650,0,0,0.26
3763,1,1,0.9
4733,0,1,0.54
6339,1,0,0.23
4390,0,0,0.1
2919,0,0,0.27
5592,0,0,0.01
1738,0,0,0.03
866,0,0,0.03
700,0,0,0.09
3905,1,0,0.26
1289,0,0,0.02
2568,0,0,0.0
2783,0,0,0.22
1775,0,0,0.38
2729,1,1,0.94
4061,0,0,0.11
1586,0,0,0.14
5551,0,0,0.08
2333,0,0,0.07
405,0,0,0.0
3067,1,1,0.61
163,0,0,0.01
3834,1,0,0.03
3679,1,1,0.79
3762,0,1,0.67
6740,1,0,0.48
2899,0,0,0.01
6727,0,1,0.65
4267,0,0,0.0
3449,0,0,0.1
6872,0,0,0.04
3781,0,0,0.0
2604,0,0,0.24
1878,0,0,0.14
2999,0,0,0.01
6181,0,0,0.5
3658,0,0,0.26
4838,0,0,0.09
1104,0,0,0.0
5706,1,1,0.92
2350,0,1,0.83
5642,0,0,0.0
2517,1,1,0.77
4705,0,1,0.63
38,1,1,0.81
1975,0,0,0.01
603,0,0,0.27
2305,0,0,0.35
6779,0,0,0.16
4932,0,0,0.11
849,0,0,0.0
3720,0,0,0.12
126,1,0,0.46
4415,0,0,0.04
4638,1,1,0.83
3550,1,1,0.56
3006,1,1,0.57
3907,0,0,0.27
4870,0,0,0.07
3845,1,0,0.34
262,0,0,0.42
4871,0,0,0.12
6902,0,0,0.01
192,0,0,0.01
6220,0,0,0.08
3306,0,1,0.73
1798,0,0,0.14
3371,1,0,0.13
1517,0,0,0.24
4438,0,0,0.01
4912,1,1,0.51
3242,0,0,0.01
2993,0,0,0.14
2168,1,1,0.76
6637,0,0,0.08
4078,1,0,0.06
6655,0,0,0.0
3711,0,0,0.01
3960,0,0,0.41
904,0,0,0.02
4898,1,0,0.31
128,0,1,0.6830238095238096
3726,1,0,0.34
4186,0,0,0.35
5222,0,0,0.24
3703,0,0,0.03
5311,1,0,0.37
4017,0,0,0.04
6490,0,0,0.01
2222,0,0,0.45
5415,0,0,0.33
2962,1,0,0.24
5631,0,0,0.44
6577,0,0,0.01
6429,0,0,0.04
3982,0,0,0.0
1893,0,0,0.34
5302,0,0,0.24
383,1,1,0.94
3227,0,0,0.13
6137,1,0,0.32
5105,1,0,0.17
277,0,0,0.2
3936,0,0,0.13
5029,0,0,0.17
2558,0,0,0.01
6434,1,1,0.72
2447,0,0,0.27
4862,1,1,0.71
3401,0,0,0.03
4355,0,0,0.25
1768,0,0,0.06
2508,0,0,0.05
3955,0,0,0.36
717,0,0,0.39
3346,0,1,0.97
1171,1,0,0.23
4630,0,0,0.14
1703,0,0,0.25
2457,0,0,0.1
3350,1,0,0.14
5149,0,0,0.01
2012,1,0,0.41
265,0,0,0.0
1206,0,0,0.26
2763,0,0,0.14
3822,0,1,0.7
2550,0,0,0.0
5122,0,0,0.12
4521,0,0,0.29
1834,1,0,0.47
3708,0,0,0.0
1114,0,1,0.61
3081,1,1,0.69
5871,1,0,0.24
5999,0,0,0.25
3534,1,0,0.19
4640,1,1,0.79
5102,0,0,0.06
7023,0,0,0.28
4393,1,0,0.41
6985,0,0,0.21
5433,0,0,0.14
6603,0,0,0.21
5838,0,0,0.07
2181,0,0,0.05
1630,0,1,0.77
4448,1,1,0.77
5507,0,0,0.04
5884,1,0,0.14
7000,0,0,0.08
1861,1,0,0.34
4100,0,0,0.0
5379,0,0,0.13
6107,0,0,0.49083333333333323
4603,0,0,0.45
2816,0,0,0.02
2894,1,0,0.01
4750,0,0,0.1
3162,0,0,0.21
3088,0,0,0.0
560,0,0,0.4
701,0,0,0.32
5789,0,0,0.03
3064,0,0,0.36
3649,0,0,0.0
5826,1,1,0.86
1292,0,0,0.0
2522,0,0,0.09
6362,0,1,0.87
2254,0,0,0.01
3632,0,0,0.33
6184,0,0,0.12
4678,1,1,0.92
4556,1,0,0.44
4121,1,1,0.72
3411,1,1,0.59
2244,1,0,0.0
5905,0,1,0.77
2460,0,0,0.0
7008,1,1,0.89
2221,0,0,0.02
2978,0,0,0.44
517,0,1,0.52
4343,1,1,0.68
6954,0,0,0.4
1595,1,0,0.33
2565,0,0,0.01
1631,1,0,0.47
2964,0,0,0.23
6584,0,0,0.0
2791,0,0,0.02
6864,1,1,0.55
3463,0,1,0.54
6309,0,0,0.0
699,0,0,0.06
4693,0,0,0.02
5661,0,0,0.11
3628,0,0,0.13
5627,0,1,0.72
6315,0,0,0.01
5107,0,0,0.17
3154,0,0,0.46
6948,0,0,0.37
2773,0,0,0.32
4455,1,1,0.68
6377,1,1,0.58
6251,0,0,0.38
384,0,0,0.27
2672,0,0,0.01
2805,0,0,0.01
5465,0,0,0.09
6023,0,0,0.01
6322,1,1,0.94
1782,0,0,0.22
3742,0,0,0.38
2341,0,0,0.04
5524,0,0,0.01
3197,1,0,0.19
2880,0,0,0.49
2172,0,0,0.44
4039,0,1,0.92
5049,1,0,0.315
4132,1,1,0.65
4669,0,0,0.0
5173,0,0,0.39
3706,0,0,0.3
2789,0,0,0.3
6965,0,0,0.17
2603,0,0,0.02
5520,0,0,0.04
4464,1,0,0.2
861,0,0,0.04
4307,1,1,0.63
3814,0,0,0.0
2381,0,0,0.0
3899,0,0,0.26
3392,0,0,0.07
2819,0,1,0.55
3896,0,0,0.0
967,0,0,0.01
1468,0,0,0.12
1044,0,0,0.06
4576,0,0,0.18
1523,0,0,0.19
3142,1,1,0.6813571428571428
6435,0,0,0.0
4505,0,0,0.0
2043,0,0,0.4
4596,0,0,0.13
4721,1,0,0.03714285714285714
1566,0,0,0.06
4362,0,0,0.07
2702,0,0,0.36
250,0,0,0.13
4824,0,0,0.17
4506,0,0,0.06
4234,0,0,0.01
3678,0,0,0.2
2759,0,0,0.14833333333333332
1366,1,1,0.79
1345,0,0,0.2
6175,0,0,0.21
1956,0,0,0.04
1441,0,0,0.42
1467,0,0,0.07
6967,1,1,0.84
2440,0,0,0.14
2210,0,0,0.26
6115,0,0,0.0
1333,0,0,0.01
2451,1,0,0.09
6384,0,0,0.06
527,0,0,0.09
5839,0,1,0.67
3743,1,0,0.45
3441,0,0,0.01
5819,0,0,0.06
6763,0,0,0.49
4144,0,1,0.53
2949,0,0,0.01
5344,0,0,0.03
1346,1,1,0.76
4543,0,0,0.0
945,1,1,0.82
6433,0,0,0.01
4162,0,0,0.0
5728,1,0,0.38
821,0,0,0.03
4849,0,0,0.27
5860,1,1,0.654
5778,0,0,0.02
4466,1,1,0.57
6761,0,0,0.3025
1875,0,0,0.0
49,0,0,0.03
2237,0,0,0.08
2435,0,0,0.18
3482,0,0,0.34
3928,0,0,0.47
6804,0,1,0.52
6701,0,0,0.2
4877,0,0,0.36
1187,0,0,0.19
4823,1,0,0.35
5406,0,0,0.13
4403,0,0,0.04
4512,0,0,0.06
3202,0,1,0.75
5812,1,1,0.79
4382,0,1,0.67
1179,0,0,0.46
6659,0,0,0.0
746,0,0,0.01
7041,1,1,0.78
4300,0,0,0.08
3380,1,1,0.93
1151,0,0,0.45
5019,0,1,0.91
5177,1,1,0.62
3579,0,0,0.48
6369,0,0,0.13
3419,0,0,0.02
5219,0,1,0.88
3934,0,0,0.03
4386,1,0,0.0
5581,1,0,0.05
2282,1,0,0.46
4327,0,1,0.66
4589,0,0,0.02
3753,0,0,0.36
552,0,0,0.04
5444,0,1,0.71
1567,0,0,0.24
2926,0,0,0.04
4585,1,1,0.97
2627,0,0,0.18
1728,0,0,0.02
4443,0,1,0.55
1727,0,0,0.13
6143,0,0,0.0
618,0,0,0.11
2510,1,1,0.87
2161,1,1,0.64
3085,1,1,0.75
3922,0,1,0.65
6544,1,1,0.55
4256,0,0,0.0
4320,0,0,0.1
5057,0,0,0.34
216,0,0,0.04
3228,0,0,0.14
267,0,1,0.56
64,1,1,0.68
449,0,0,0.02
4845,0,0,0.05
6585,0,0,0.0
3201,0,0,0.02
2796,0,0,0.31
507,1,1,0.66
5402,0,0,0.0
2990,1,0,0.35
968,0,0,0.03
3047,1,0,0.39
6894,1,1,0.83
2776,1,1,0.6
4308,0,0,0.48
4815,1,0,0.03
1688,0,0,0.0
5745,0,0,0.0
4373,0,0,0.0
6680,1,0,0.09
650,1,1,0.57
2731,0,0,0.14
4847,1,1,0.59
6081,0,0,0.4
2086,1,1,0.54
5179,1,0,0.32
6879,0,0,0.37
4665,0,0,0.04
2505,0,0,0.01
5364,1,0,0.34
6182,0,0,0.0
284,1,0,0.46
6718,1,1,0.67
1383,1,1,0.53
5430,1,0,0.34
4087,0,0,0.0
213,0,0,0.0
1389,1,0,0.5
6365,1,1,0.91
5268,0,0,0.0
4015,0,0,0.01
2293,0,0,0.0
1699,0,0,0.0
249,0,0,0.1
6416,0,0,0.12
5533,0,1,0.59
6284,0,1,0.61
4651,1,1,0.57
5681,0,0,0.06
2631,1,1,0.96
3024,0,0,0.03
175,0,0,0.03
1144,1,1,0.98
2785,0,0,0.31
4737,0,0,0.0
1458,1,0,0.22
1420,0,1,0.53
170,0,0,0.01
5878,0,0,0.06
2080,0,0,0.02
779,1,1,0.77
6356,0,0,0.47
1073,1,1,0.95
5694,0,0,0.06
4579,0,0,0.31
3305,0,0,0.41
1398,0,0,0.36
1305,0,0,0.22
5212,0,0,0.02
4667,0,0,0.3
6447,0,0,0.12
582,1,1,0.89
631,0,0,0.05
1377,0,0,0.02
1770,1,0,0.44
3476,0,0,0.19
6665,0,0,0.27
2142,0,0,0.08
1216,0,0,0.01
4982,1,0,0.13
5954,0,0,0.23
2684,0,1,0.58
2296,0,0,0.48
2665,0,0,0.21
6678,0,0,0.0
1772,1,1,0.85
2771,0,0,0.19
3065,0,1,0.75
3461,0,0,0.1
954,0,1,0.62
1001,1,0,0.41
1607,1,1,0.51
4674,0,0,0.04
652,0,0,0.0
3472,0,0,0.3
6866,1,1,0.93
2036,0,1,0.8
1059,1,1,0.75
2954,1,1,0.585
5044,0,0,0.5
4743,0,0,0.04
6595,0,0,0.02
1284,0,0,0.01
4994,1,0,0.46
5453,0,0,0.0
4658,0,0,0.25
4491,0,0,0.27
139,1,1,0.66
5103,0,0,0.19
6466,0,0,0.25
2651,1,1,0.61
303,0,0,0.0
2308,0,0,0.12
4280,0,0,0.02
4934,0,0,0.01
6101,0,0,0.23
6132,0,0,0.14
1296,0,0,0.32
6906,0,0,0.01
1750,0,0,0.04
1583,0,0,0.38
5806,1,0,0.23
2423,0,0,0.01
6345,0,1,0.6
6043,1,1,0.61
1207,0,0,0.47
1739,1,1,1.0
3508,0,0,0.01
1664,1,0,0.28
5854,0,0,0.35
5756,0,0,0.02
6088,1,0,0.33
4148,0,0,0.04
2464,1,1,0.92
324,0,0,0.01
6530,0,0,0.09
3512,0,0,0.12
6485,0,0,0.34
503,0,0,0.09
1119,0,0,0.0
5692,0,0,0.18
1867,1,0,0.33
5572,0,0,0.05
2150,0,1,0.72
1439,1,0,0.49
4554,0,0,0.32
5319,0,0,0.07
